Country_ID,Country_E,Indicator_Id,Indicator_E,Period,Value
442,Luxembourg,T,Total,2021,3.86
703,Slovakia,T,Total,2009,9.5
703,Slovakia,T,Total,2010,13.69
703,Slovakia,T,Total,2011,13.66
703,Slovakia,T,Total,2012,13.57
703,Slovakia,T,Total,2013,14.7
703,Slovakia,T,Total,2014,13.55
703,Slovakia,T,Total,2015,11.3
703,Slovakia,T,Total,2016,9.5
703,Slovakia,T,Total,2017,8.34
703,Slovakia,T,Total,2018,7.74
703,Slovakia,T,Total,2019,8.89
703,Slovakia,T,Total,2020,7.5
100,Bulgaria,T,Total,2009,15.4
100,Bulgaria,T,Total,2010,10.2
100,Bulgaria,T,Total,2011,18.16
100,Bulgaria,T,Total,2012,19.28
100,Bulgaria,T,Total,2013,19.85
100,Bulgaria,T,Total,2014,19.19
100,Bulgaria,T,Total,2015,9
100,Bulgaria,T,Total,2016,7.5
100,Bulgaria,T,Total,2017,15.34
100,Bulgaria,T,Total,2018,13.45
100,Bulgaria,T,Total,2019,12.1
100,Bulgaria,T,Total,2020,5.1
100,Bulgaria,T,Total,2021,12.78
440,Lithuania,T,Total,2009,14.93
440,Lithuania,T,Total,2010,19.43
440,Lithuania,T,Total,2011,17.2
440,Lithuania,T,Total,2012,15.49
440,Lithuania,T,Total,2013,12.71
440,Lithuania,T,Total,2014,13.27
440,Lithuania,T,Total,2015,10.54
440,Lithuania,T,Total,2016,10.99
440,Lithuania,T,Total,2017,10.82
440,Lithuania,T,Total,2018,10.31
440,Lithuania,T,Total,2019,10.7
440,Lithuania,T,Total,2020,9.92
440,Lithuania,T,Total,2021,11.49
40,Austria,T,Total,2009,7.69
40,Austria,T,Total,2010,7.06
40,Austria,T,Total,2011,7.81
40,Austria,T,Total,2012,6.82
40,Austria,T,Total,2013,7.68
40,Austria,T,Total,2014,8.35
40,Austria,T,Total,2015,8.11
40,Austria,T,Total,2016,8.08
40,Austria,T,Total,2017,6.92
40,Austria,T,Total,2018,6.09
40,Austria,T,Total,2019,7.7
40,Austria,T,Total,2020,9.26
40,Austria,T,Total,2021,8.34
372,Ireland,T,Total,2009,16.49
372,Ireland,T,Total,2010,18.66
372,Ireland,T,Total,2011,20.34
372,Ireland,T,Total,2012,20.63
372,Ireland,T,Total,2013,19.67
372,Ireland,T,Total,2014,16.72
372,Ireland,T,Total,2015,12.73
372,Ireland,T,Total,2016,11.93
372,Ireland,T,Total,2017,10.74
372,Ireland,T,Total,2018,8.34
372,Ireland,T,Total,2019,8.68
372,Ireland,T,Total,2020,8.08
372,Ireland,T,Total,2021,10.52
250,France,T,Total,2009,10.22
250,France,T,Total,2010,10.71
250,France,T,Total,2011,9.61
250,France,T,Total,2012,10.19
250,France,T,Total,2013,11.12
250,France,T,Total,2014,10.65
250,France,T,Total,2015,9.9
250,France,T,Total,2016,9.5
250,France,T,Total,2017,10.69
250,France,T,Total,2018,9.41
250,France,T,Total,2019,9.62
250,France,T,Total,2020,7.6
250,France,T,Total,2021,12.05
208,Denmark,T,Total,2009,5.98
208,Denmark,T,Total,2010,7.76
208,Denmark,T,Total,2011,7.1
208,Denmark,T,Total,2012,8.36
208,Denmark,T,Total,2013,8.86
208,Denmark,T,Total,2014,7.91
208,Denmark,T,Total,2015,7.2
208,Denmark,T,Total,2016,6.07
208,Denmark,T,Total,2017,6.41
208,Denmark,T,Total,2018,6.17
208,Denmark,T,Total,2019,6.6
208,Denmark,T,Total,2020,6.81
208,Denmark,T,Total,2021,8.04
498,Republic of Moldova,T,Total,2017,3.93
498,Republic of Moldova,T,Total,2018,1.29
498,Republic of Moldova,T,Total,2019,1.53
498,Republic of Moldova,T,Total,2020,1.23
498,Republic of Moldova,T,Total,2021,0.81
643,Russian Federation,T,Total,2015,5.5
643,Russian Federation,T,Total,2016,5.4
643,Russian Federation,T,Total,2018,4.7
643,Russian Federation,T,Total,2019,4.5
643,Russian Federation,T,Total,2020,5.7
620,Portugal,T,Total,2009,13.42
620,Portugal,T,Total,2010,14.62
620,Portugal,T,Total,2011,12.5
620,Portugal,T,Total,2012,20.06
620,Portugal,T,Total,2013,22.38
620,Portugal,T,Total,2014,21.28
620,Portugal,T,Total,2015,18.07
620,Portugal,T,Total,2016,16.25
620,Portugal,T,Total,2017,13.8
620,Portugal,T,Total,2018,12.42
620,Portugal,T,Total,2019,11.19
620,Portugal,T,Total,2020,13.28
620,Portugal,T,Total,2021,11.54
688,Serbia,T,Total,2013,31.05
688,Serbia,T,Total,2014,35.67
688,Serbia,T,Total,2015,38.62
688,Serbia,T,Total,2016,38.73
688,Serbia,T,Total,2017,38.62
688,Serbia,T,Total,2018,35.57
688,Serbia,T,Total,2019,33.4
688,Serbia,T,Total,2020,30.78
642,Romania,T,Total,2009,4.84
642,Romania,T,Total,2010,5.33
642,Romania,T,Total,2011,5.01
642,Romania,T,Total,2012,4.77
642,Romania,T,Total,2013,4.65
642,Romania,T,Total,2014,4.73
642,Romania,T,Total,2015,4.44
642,Romania,T,Total,2016,4.58
642,Romania,T,Total,2017,3.49
642,Romania,T,Total,2018,0.79
642,Romania,T,Total,2019,2.21
642,Romania,T,Total,2020,2.28
642,Romania,T,Total,2021,1.98
826,United Kingdom,T,Total,2009,6.14
826,United Kingdom,T,Total,2010,5.68
826,United Kingdom,T,Total,2011,5.75
826,United Kingdom,T,Total,2012,6.17
826,United Kingdom,T,Total,2013,6.02
826,United Kingdom,T,Total,2014,5.54
826,United Kingdom,T,Total,2015,4.73
826,United Kingdom,T,Total,2016,4.07
826,United Kingdom,T,Total,2017,4.19
826,United Kingdom,T,Total,2018,3.33
528,Netherlands,T,Total,2009,2.46
528,Netherlands,T,Total,2010,3.89
528,Netherlands,T,Total,2011,3.6
528,Netherlands,T,Total,2012,4.09
528,Netherlands,T,Total,2013,5.55
528,Netherlands,T,Total,2014,6.84
528,Netherlands,T,Total,2015,6.71
528,Netherlands,T,Total,2016,6.23
528,Netherlands,T,Total,2017,4.59
528,Netherlands,T,Total,2018,3.44
528,Netherlands,T,Total,2019,3.67
528,Netherlands,T,Total,2020,3.63
528,Netherlands,T,Total,2021,4.43
300,Greece,T,Total,2009,9.83
300,Greece,T,Total,2010,12.8
300,Greece,T,Total,2011,24.57
300,Greece,T,Total,2012,25.62
300,Greece,T,Total,2013,29.47
300,Greece,T,Total,2014,29.14
300,Greece,T,Total,2015,27.03
300,Greece,T,Total,2016,25.46
300,Greece,T,Total,2017,23.93
300,Greece,T,Total,2018,22.54
352,Iceland,T,Total,2009,6.62
352,Iceland,T,Total,2010,7.46
352,Iceland,T,Total,2011,7.41
352,Iceland,T,Total,2012,6.61
352,Iceland,T,Total,2013,5.47
352,Iceland,T,Total,2014,4.53
352,Iceland,T,Total,2015,3.78
352,Iceland,T,Total,2016,2.44
380,Italy,T,Total,2009,12.32
380,Italy,T,Total,2010,12.61
380,Italy,T,Total,2011,12.9
380,Italy,T,Total,2012,14.21
380,Italy,T,Total,2013,14.47
380,Italy,T,Total,2014,15.79
380,Italy,T,Total,2015,16.48
380,Italy,T,Total,2016,17.81
380,Italy,T,Total,2017,14.96
380,Italy,T,Total,2018,13.96
380,Italy,T,Total,2019,12.2
380,Italy,T,Total,2020,15.38
380,Italy,T,Total,2021,11.88
724,Spain,T,Total,2009,17.9
724,Spain,T,Total,2010,19.9
724,Spain,T,Total,2011,21.4
724,Spain,T,Total,2012,24.7
724,Spain,T,Total,2013,26
724,Spain,T,Total,2014,24.4
724,Spain,T,Total,2015,21.9
724,Spain,T,Total,2016,23.38
724,Spain,T,Total,2017,20.05
724,Spain,T,Total,2018,18.99
724,Spain,T,Total,2019,18.13
724,Spain,T,Total,2020,20.31
724,Spain,T,Total,2021,17.75
56,Belgium,T,Total,2009,10.45
56,Belgium,T,Total,2010,10.94
56,Belgium,T,Total,2011,10.57
56,Belgium,T,Total,2012,10.23
56,Belgium,T,Total,2013,10.55
56,Belgium,T,Total,2014,10.96
56,Belgium,T,Total,2015,8.06
56,Belgium,T,Total,2016,7.5
56,Belgium,T,Total,2017,8.91
56,Belgium,T,Total,2018,6.9
56,Belgium,T,Total,2019,6.5
56,Belgium,T,Total,2020,7.1
56,Belgium,T,Total,2021,6.88
428,Latvia,T,Total,2009,22.43
428,Latvia,T,Total,2010,23.65
428,Latvia,T,Total,2011,20.82
428,Latvia,T,Total,2012,18.26
428,Latvia,T,Total,2013,14.67
428,Latvia,T,Total,2014,13.6
428,Latvia,T,Total,2015,11.15
376,Israel,T,Total,2016,4.51
376,Israel,T,Total,2017,3.97
376,Israel,T,Total,2018,3.76
376,Israel,T,Total,2019,3.55
376,Israel,T,Total,2020,3.96
376,Israel,T,Total,2021,4.67
